,0
501,(-5175766730.871847-10782947173.888012j)
502,(-3850311305.4225883-22086725302.711628j)
503,(7548647997.39468-6656972745.845889j)
504,(20874163061.133526-9106004835.699146j)
505,(4793396664.065051-413958334.57634395j)
506,(-2960355462.2334146-5717423784.71542j)
507,(6593226436.640259-7701813033.40126j)
508,(12057103485.948086-10084839408.110228j)
509,(6420269554.408066-10358009959.861765j)
510,(14096093945.336937-8460007454.221076j)
511,(13653552194.444561+8259039732.74069j)
512,(28385998213.54691+11790440645.100796j)
513,(5335718714.058187+8524921509.243426j)
514,(28446454330.515923+9731870295.808704j)
515,(8239624190.994274+11435411478.200476j)
516,(3259214615.3735733-4514974316.281616j)
517,(-2130910062.602458+9633030905.286766j)
518,(8346976298.907069+23421714235.68072j)
519,(2367784234.8552113+28366789773.178055j)
520,(-13307261136.95087+25778675786.557304j)
521,(-3128506007.688541+10978086542.51395j)
522,(7501056428.194577+2591302623.9325333j)
523,(13754159331.831272+7503547878.354021j)
524,(9373571977.383387-3628339233.2108703j)
525,(11757811036.479704-3126843741.7008514j)
526,(6122795531.465061+5575332429.729878j)
527,(14520055708.645998+6409678810.395084j)
528,(10078610629.560984+7887365013.250213j)
529,(29089803280.035294-18808433680.041336j)
530,(7796288879.417397-14632663144.231203j)
531,(-9674815237.878132-8803394798.463207j)
532,(5504791119.228501-8351671961.555659j)
533,(9817429267.399471-25395667129.301083j)
534,(3598246701.587431-13063786716.260307j)
535,(19929878645.821514-5128656531.9054575j)
536,(1775989394.7179518-1980661741.109991j)
537,(-2081286932.7407973+119511547.14276467j)
538,(-3039806157.2373714-9304376271.540266j)
539,(-1018532737.1231489-14203930120.362144j)
540,(5504017483.55862-18573667192.249905j)
541,(22153114449.857-2609739970.977445j)
542,(19652857472.809402+10348975187.892742j)
543,(13108647665.20718+12789090048.395105j)
544,(27126419487.04519+11231080103.233248j)
545,(8337402499.635992+13360963015.347237j)
546,(7236390643.562136-5183982029.807542j)
547,(6736117537.165373+9844530939.142412j)
548,(23531591981.231815+12194950735.81531j)
549,(2841636271.4033213+15015189291.598038j)
550,(-5749102944.684826+45031766106.037704j)
551,(-13431234092.15461+20917294321.363167j)
552,(-5126237049.663913+4442006931.354283j)
553,(2148639560.780632+2406351851.337755j)
554,(11374723003.007368-4451675469.791695j)
555,(13788658154.918076-7062598511.119636j)
556,(15697899839.683067+5807104649.605132j)
557,(11808552698.1141+3564427147.270743j)
558,(18924439521.16462+6814319680.416421j)
559,(11296767862.683859+2430402149.3990097j)
560,(23768727243.531338-3818831367.4302764j)
561,(257420473.3350973-12928277407.582413j)
562,(11219220020.194134-15169683267.798368j)
563,(-2379463829.7753105-28690903409.62803j)
564,(3850770387.590597-5256484332.737875j)
565,(17645631507.63499-13997493793.703012j)
566,(3877303755.1400743-1765950545.385085j)
567,(-2380102080.5008783-3334478419.533877j)
568,(3691219573.639492-2325611813.9606695j)
569,(-1209532108.0897412-3245460520.6625233j)
570,(-13391341302.342924-7369632021.72291j)
571,(10264202632.017553-25219528613.900883j)
572,(18300956041.156376+545572009.7963142j)
573,(34262113150.629494+3231531138.4792185j)
574,(14336269092.313519+6379008008.90821j)
575,(22734171935.05125+15768182508.528496j)
576,(9305862715.748306+8258247855.377975j)
577,(6643476220.471586+2386027934.5607767j)
578,(11795900701.425163+11956764930.024345j)
579,(6321215513.801524+12838657436.446041j)
580,(2600533796.504381+36067197262.44437j)
581,(-10079851391.2342+24904232594.171978j)
582,(-7411774122.931367+11122574911.79137j)
583,(84865598.38655758+9491263216.99329j)
584,(3326747646.194832+5607394487.292464j)
585,(2013317499.8756266-3453918469.946918j)
586,(13752375499.025484-6253098335.74008j)
587,(12935896211.669014+2297549557.0412197j)
588,(23287210018.009815+11404067220.862268j)
589,(9475649313.96278+9171664313.596527j)
590,(27395157138.126812-12969310643.4101j)
591,(17728408142.040302+164394183.5274845j)
592,(514988039.84064674-10176149375.726131j)
593,(3836122468.0361586-12101185271.466492j)
594,(13350676240.573675-14918037316.331541j)
595,(17471405868.461777-15542943655.265574j)
596,(9682831313.225761-3877190509.55804j)
597,(-2015057880.4558294-3668771917.15361j)
598,(240707994.61204576-3469112611.2616606j)
599,(732341216.6163607-7550113286.770811j)
600,(-4188388590.596003-5815230391.376412j)
601,(-5629175890.148575-8883120101.837734j)
602,(4946321313.010175-9999340217.808605j)
603,(29449559298.28514-14645935441.59588j)
604,(11207142786.871183+3057689299.6562314j)
605,(40778494663.1163+10152440700.808546j)
606,(16304099928.368095+12408703223.896017j)
607,(6472543166.528344-3370725756.9519053j)
608,(-7273828543.077559+19819662246.483208j)
609,(14073419428.238457+32583343463.034763j)
610,(3586033056.582756+30066594814.264336j)
611,(-10608287873.321907+33768363194.533306j)
612,(-5905385628.3643675+14389622838.86018j)
613,(229914648.56988478+6196005212.638917j)
614,(4495562864.3069935+5532101507.910121j)
615,(6729755901.616517-683439150.8370275j)
616,(4444316044.856317+1364527946.9997656j)
617,(3815864800.7290864-418732172.9092798j)
618,(16711411241.822575+1164981815.4262013j)
619,(12136475762.784962+12137703879.118448j)
620,(43340566129.14733-11697967187.844378j)
621,(16709342097.095484-7280783661.431139j)
622,(-3619572088.0804014-13327101913.044407j)
623,(12152572925.770634-2753762347.8844385j)
624,(16583527080.780186-15857684382.670897j)
625,(9419957633.30342-13474632652.83229j)
626,(16245700575.36569-6323506567.980021j)
627,(421900058.60379434-3632057511.388473j)
628,(-2221034403.684756-3069750445.1770945j)
629,(853439599.5545349-6305101930.006673j)
630,(-5016680215.79487-4651535594.157458j)
631,(-3615684909.338877-11559998393.52921j)
632,(7665887458.6688175-4654512993.788958j)
633,(7761213943.651506-5551367728.650395j)
634,(7529216418.387003-5392599347.743242j)
635,(39537017128.563324-10373652901.034834j)
636,(14263069153.408028+1089436536.357905j)
637,(9814137776.153078-8406825758.185975j)
638,(5507386808.891169+14513751306.600962j)
639,(33953950547.74466+31631544029.886086j)
640,(-186168217.37986565+29529001532.006172j)
641,(-19333788006.81761+44038077057.81807j)
642,(-10286150431.281437+23980351755.611248j)
643,(221354782.61745024+6475378802.071508j)
644,(3463679568.665406+5754519705.303647j)
645,(7507597656.118341+534941271.5092975j)
646,(7447043509.565068-1467356492.5224798j)
647,(7279936269.756718+5854861897.411862j)
648,(2789311737.9103312+8948446618.517406j)
649,(8245117155.005523+1824613113.5895636j)
650,(22611582790.97863-15565260760.716328j)
651,(22708637160.403835+1741795229.576923j)
652,(3371850725.038708-11353165138.585148j)
653,(15298048429.619678-10321411024.84793j)
654,(19166157389.04603-29763323314.07219j)
655,(6576193168.872031-3329608408.949808j)
656,(23432012518.83877-7035410690.755134j)
657,(1462726509.2514155-1981338814.5837612j)
658,(-2568247990.784174-2019794519.2648985j)
659,(924898163.9546256-6279680675.780607j)
660,(-3497037653.6503477-5146548803.774591j)
661,(-7499878550.055536-6713862050.004446j)
662,(5456437300.087657-14008883239.178844j)
663,(9387852214.080017-2691235956.954228j)
664,(12324206918.582445-250169986.51882577j)
665,(5620211517.066956-8462221406.156934j)
666,(20932728076.245914-3687180114.3832426j)
667,(10920402918.082565-7126169091.589443j)
668,(15828761108.142792+9023195452.4531j)
669,(26683272344.46114+15306396179.014349j)
670,(6285658980.26792+24066518897.85536j)
671,(-9338212560.868078+42333509108.383804j)
672,(-15276994990.620728+30046084643.038754j)
673,(-8066509592.879161+14807764538.945566j)
674,(2898945261.7712336+9016835974.092873j)
675,(7858798389.927116+2969437145.5573506j)
676,(8249429239.381827+900420417.1557772j)
677,(11098395137.389421+4103689311.846644j)
678,(6510562773.26979+5842746282.097331j)
679,(12253163423.696335+13249480272.404747j)
680,(4297583235.285626+3670958407.282085j)
681,(12441881720.11887-15547821789.362766j)
682,(11755034511.383024-14860165490.473047j)
683,(11540869156.438103-18243944247.265312j)
684,(14937388496.368702-21479720297.15488j)
685,(10921968506.62756-4325395868.973378j)
686,(24398580181.962437-5792923656.622711j)
687,(6209939850.714017-1597640293.3316758j)
688,(-267985438.62680197-2785520732.2907925j)
689,(2158776990.1495056-2314217910.1392465j)
690,(-2660666588.4161105-8888637942.55369j)
691,(-10699723072.241053-4336054571.569005j)
692,(-918456309.3424759-12198637940.646374j)
693,(7118437793.10144-6096989894.952202j)
694,(21618113153.408947-14500865105.713423j)
695,(7369694602.798722-2073991745.9890919j)
696,(14354814729.990566-94004321.68989146j)
697,(3472398369.908336-4492422445.057836j)
698,(5599611190.592426-9316643395.266544j)
699,(14493848801.771183+9047329027.465094j)
700,(9295065647.944736+21058841992.58568j)
701,(99308526.79671097+41465181988.70831j)
702,(-10251753217.397394+33950119175.29435j)
703,(-8710255239.891651+17128668731.008144j)
704,(288101055.88060856+10955793207.212538j)
705,(7817717568.290704+12731689330.852448j)
706,(7131953307.434245+1768621574.8699658j)
707,(10990020064.797386+3050373555.725739j)
708,(6213998430.877932+5201859658.317361j)
709,(12081074478.339188+13342188661.964943j)
710,(3791182017.7934065+9896765699.222462j)
711,(27050557317.0493-1090405539.3336065j)
712,(8948853097.169205+1024818716.73348j)
713,(-8371256672.532603-12930276499.10611j)
714,(4495567872.688274-17372789036.54894j)
715,(19419629032.285217-14928677575.176172j)
716,(24461316335.189972-8641392788.726368j)
717,(12919725497.621328-1392937871.9696164j)
718,(-930202970.6741047-5270009779.129079j)
719,(2469956344.277963-3124827819.5593963j)
720,(1024677117.4136839-7793181418.73827j)
721,(-5395575720.574765-5283111270.951404j)
722,(-9216689498.226925-9546141206.05231j)
723,(5030229446.889246-8374955302.398077j)
724,(15164110383.40482-14201219278.56848j)
725,(6413976965.678413-209398306.74113363j)
726,(27639758305.18909-17530520523.81054j)
727,(15002001332.991743-335608973.7058951j)
728,(-2503380672.14339-1812778637.3752022j)
729,(3487242221.6818814+2619302667.436206j)
730,(39935159632.673836+12726691400.218708j)
731,(13829523630.532331+34063981416.293972j)
732,(-6882161110.380909+37323459045.92156j)
733,(-5737517153.034596+19802221944.025375j)
734,(407842653.91118526+9612870817.543768j)
735,(4857423584.377472+13600247290.154976j)
736,(8724736835.320877+3413827771.913227j)
737,(13357475298.730408+1782217362.4068196j)
738,(5038557904.291985+10323598673.626797j)
739,(9147445390.347836+12195076712.724339j)
740,(4252073551.4721713+10356882419.444984j)
741,(31796244907.516155+2150997066.195507j)
742,(11751794818.482399-297512894.1197539j)
743,(-2289131172.1955023-7986840791.892219j)
744,(5836247344.647626-4558945765.653041j)
745,(20414554930.02237-34755815326.75731j)
746,(10141177844.88807-13526393511.107298j)
747,(24740162572.588776-1660984937.1977863j)
748,(2621087810.9210906-4837842726.666265j)
749,(-918088525.707557-3871585117.452928j)
750,(4891261468.041024-5646254443.854707j)
751,(-701671362.6066363-4823138796.531322j)
752,(-5778607103.67005-9917646130.410368j)
753,(6706519474.753098-14792984474.246964j)
754,(8010732095.024461-4010237037.941583j)
755,(9566267788.786806-6328340073.512647j)
756,(14212121826.830826-16406402727.928402j)
757,(10570008206.246347+3872348862.838009j)
758,(2212286872.848018-7881620083.239603j)
759,(7661892793.586874+8483082229.082489j)
760,(22503415285.82793-3692260185.93477j)
761,(12646443854.878426+8379091107.593916j)
762,(12491530472.366465+39314570820.55198j)
763,(-1565462572.5659046+28134321283.890266j)
764,(-73385366.92110157+10741777815.287666j)
765,(2866593761.165778+11267163118.34967j)
766,(9002128247.542587+6604962338.991283j)
767,(10710601695.698366+4952589094.645923j)
768,(10808387837.584642+8711681082.16646j)
769,(10308399407.62753+9335711462.097021j)
770,(11649440179.032656+17546130557.287354j)
771,(10884919646.319853+1637741554.848798j)
772,(23137670704.071968+4410555047.1071825j)
773,(8795488456.80661-7044850154.353604j)
774,(17434036878.76936-9916168020.322401j)
775,(8848332936.804365-15272284345.10594j)
776,(1112127518.0207596-3962704348.609158j)
777,(21880115335.256935-16237121702.136787j)
778,(6409250982.110237-2274164258.1439404j)
779,(-560596671.3650599-5401113110.190047j)
780,(5187591280.28221-3400220905.053478j)
781,(3622333279.582196-6879581722.416957j)
782,(-3157555520.82363-7586591194.348553j)
783,(6633066486.059221-13359384079.184391j)
784,(9758380349.650173-4553206080.867123j)
785,(25040122345.36518-14094525920.925837j)
786,(6716910784.02528-1778493675.403811j)
787,(14019515954.881706-8653331517.692347j)
788,(7473504207.580538-3120261961.744193j)
789,(4850979377.603322-2656196625.3539314j)
790,(9952732122.227684+3588741056.734795j)
791,(8272515870.851498+14951730538.669094j)
792,(9670057980.863424+26437209306.261715j)
793,(6027547319.609976+22914071694.257946j)
794,(1447089810.2214794+14202369904.18745j)
795,(7315828387.883343+9200008267.169645j)
796,(9605157363.91449+11368765428.002821j)
797,(8332005070.744584+3194684780.9214983j)
798,(12414091866.313866+6375699182.697988j)
799,(7370504875.972649+8544862396.27409j)
800,(14941468517.718288+18420517704.538425j)
801,(5012875397.484171+11920226612.292564j)
802,(34411511580.06296-1613301460.0109828j)
803,(16008269586.809734+5400444811.289791j)
804,(-1878084140.0276756-10745486347.976023j)
805,(6252303078.684836-6940923442.855496j)
806,(18766956120.186996-10764918173.082191j)
807,(15413273447.731901-6959194662.887501j)
808,(6387531970.045361-2057480303.4980571j)
809,(-2912376630.646496-4980428275.16118j)
810,(1649715574.0888252-5515250433.511721j)
811,(4030265142.918438-8750629843.309385j)
812,(-3222760919.658165-8055187996.808138j)
813,(-896989753.4242401-12775251578.039598j)
814,(12440261803.328918-3219628037.6341047j)
815,(19717822608.20055-6313844356.753972j)
816,(10934702317.6073+2052869287.4142926j)
817,(27257219852.637177-13088817598.90403j)
818,(6654275370.464485-5958063834.417647j)
819,(-970426316.4149082-4706026582.866779j)
820,(7073895081.042349+6717493627.061109j)
821,(39239222163.450935+3769881965.8677187j)
822,(10381096066.178606+21783504269.389946j)
823,(-5577856329.533098+38126394033.054794j)
824,(-2697056774.882128+15768022112.536156j)
825,(4206458800.986832+4707256196.281171j)
826,(9490887937.344194+9611520095.97237j)
827,(12864633905.74391+1207467992.2041264j)
828,(13354597175.150211+1640004121.3402126j)
829,(9355739553.972029+10206550376.431963j)
830,(7017620625.415804+13777237824.281498j)
831,(12594938700.270565+15864078133.704685j)
832,(26965081049.148506+4001404481.8190036j)
833,(19194209641.598663+5638870727.5955j)
834,(2736756060.320455-8197031901.49846j)
835,(11179048452.121603-1370044744.8282304j)
836,(14079031120.867622-30442319221.989388j)
837,(5643306652.146111-4790252084.049839j)
838,(24883662145.34112+226078610.081128j)
839,(1871267967.1750116-766265817.8221378j)
840,(-3724681935.351853-847938650.1794397j)
841,(1511009220.0030637-8114442078.326136j)
842,(1210334358.9956322-11248412113.564613j)
843,(-4577325855.157623-8015389075.328975j)
844,(8403886630.317281-15983540452.057535j)
845,(9971451406.240559-1095103068.7366977j)
846,(22351629981.290554-3491578082.344006j)
847,(9982348222.33104-1834474754.3888478j)
848,(22099822516.68985-5118419788.897962j)
849,(11033189921.416834-3646807234.742799j)
850,(5778196738.217095-4815505118.887464j)
851,(11285444522.20314+6216794513.5828085j)
852,(9045225726.77956+8295451412.586044j)
853,(10841271353.548866+32568507272.40874j)
854,(-2654043846.563385+34415134077.41915j)
855,(-7059023474.835053+9008212837.747194j)
856,(3897341376.408455+2370080914.304832j)
857,(14227808787.235756+2588376533.326174j)
858,(13705946646.832756+7059782.983337398j)
859,(15942993570.983461+7145255594.323007j)
860,(9713222733.62644+7499932867.504176j)
861,(13433916438.45678+20460086217.666042j)
862,(4634594722.784928+14103318489.899935j)
863,(32816549457.876778-1522646354.6912336j)
864,(18201936256.89915+819813090.2669256j)
865,(9747180510.052868-13178551469.97708j)
866,(7680686570.317554-12575842807.537611j)
867,(13785292321.477066-5554719310.516054j)
868,(21334891931.315834-5762469594.835244j)
869,(11073209539.794575+1032564471.7312146j)
870,(2215471274.79596-4008868206.3907j)
871,(384582.64763098955-1059425473.9925874j)
872,(-5314503425.407419-8227329853.437447j)
873,(-9404041044.745008-9365491467.255714j)
874,(-2847013954.2861557-18043776235.11225j)
875,(13841784728.76263-4364664420.223514j)
876,(19817804165.998802-10170577011.606676j)
877,(7302635583.363176+2179597007.6831293j)
878,(28688261979.44397-6853745108.585387j)
879,(14613944609.169855-324714725.28053725j)
880,(100976442.60913658-7588710284.912309j)
881,(5686566206.6272545+10316479081.161335j)
882,(29680343965.09704+11899163217.866135j)
883,(12141815617.27678+22586136691.44774j)
884,(-10366188651.31551+31824886241.61547j)
885,(-2502654405.402972+16913745831.6848j)
886,(1640203727.51679+6754788089.484856j)
887,(1338090513.3763013+7189580492.49627j)
888,(5036506083.20483-4962643857.421263j)
889,(16700422736.49171-5249973256.336019j)
890,(13022507651.42184+9906726118.541986j)
891,(11921200813.41493+20258852585.887367j)
892,(5539156906.992742+15860031519.434834j)
893,(39719137783.760574+7881321777.22158j)
894,(15022023063.984243+2381538371.6693025j)
895,(2370308914.2493076-12024469617.333502j)
896,(16879594489.14961-2715612802.7829304j)
897,(30307102140.884914-17912165327.59646j)
898,(8926026362.000504-10845147308.42233j)
899,(18426432865.062126+3100925927.4169803j)
900,(2117369080.540149-864438268.8734385j)
901,(-1256323083.3676434-2992478807.9587097j)
902,(3350435653.553253-4116097402.1668806j)
903,(-2870719157.311794-2162458764.2979665j)
904,(-14045270705.323997-8132975853.210488j)
905,(7739722541.068267-17802578786.006126j)
906,(15908534277.618568-9543648179.805601j)
907,(12966795629.25521-3968961348.390962j)
908,(21160410414.798058-8840368100.509607j)
909,(10848683234.563837+3306284215.0397086j)
910,(811331750.4392552-5486406196.770626j)
911,(8953335723.057568+7897910014.974529j)
912,(36216402782.874214-2162033782.601909j)
913,(13552238463.520893+14136093219.296434j)
914,(8715492798.906555+37622028636.2576j)
915,(-2982929636.6125374+20524517120.98147j)
916,(-640406422.5693326+6653776169.062149j)
917,(2504851460.542038+5530356468.614905j)
918,(7661532078.066666+3783422209.8697333j)
919,(6811881258.404024+1640399787.1681786j)
920,(7483919469.03342+1232285772.353111j)
921,(15515369690.354124+5147299571.40624j)
922,(19150958818.755035+19630089053.530792j)
923,(27183544418.147697+11296615396.389446j)
924,(18288086519.420246+15573289496.759134j)
925,(8605206645.650679-8680063284.420675j)
926,(17042095453.861496-30577948.43577609j)
927,(29623580126.95242-22934902016.90081j)
928,(9009490937.567364-3787588531.254806j)
929,(26642490362.387093-5333641135.751657j)
930,(3748659752.375655-1896559531.801822j)
931,(-1631643155.756446-2056073336.8858023j)
932,(3313688635.058641-4454610294.177742j)
933,(223608426.4926591-4108110774.892908j)
934,(-2835179965.672567-6370798336.822674j)
935,(505006319.08497906-10062492963.934135j)
936,(3057770493.397537-8223898405.556521j)
937,(17723263436.62916-18641484548.302513j)
938,(17439418602.480354-10934759564.08662j)
939,(21322159899.954174-508336241.13774747j)
940,(5836333531.33447-5800508482.47607j)
941,(9234162067.38423+2603564267.04183j)
942,(24413057359.996128-1637472062.3932254j)
943,(10348845457.258518+13185919981.993137j)
944,(14838895350.509356+39492935105.95358j)
945,(1358816427.6373997+25705505716.542336j)
946,(148973197.40079165+7958472071.946117j)
947,(2995926050.8636866+4944850315.379888j)
948,(8075659684.236638+2575638437.5105762j)
949,(8140913939.340591+2438840256.0084157j)
950,(8952301140.039654+8150212244.118364j)
951,(2368233952.9991736+6417136321.385619j)
952,(9445254377.016823+10145327924.07848j)
953,(24421422148.226585+840912319.8411269j)
954,(31702616703.91001+16743931096.080616j)
955,(19492143149.498333-10575340723.114922j)
956,(20585778799.818096+4775103293.070897j)
957,(30562523327.164116-21530185432.41028j)
958,(9827452045.299393+1030393371.0060056j)
959,(26577083036.551327+2992007596.2148733j)
960,(5770159712.238194-1604567676.924977j)
961,(-1030834614.4584568-3778502559.1038747j)
962,(3415106941.4757166-4389201100.969607j)
963,(-1792708681.9164991-6166810710.36454j)
964,(-5983347468.564428-8075484813.533339j)
965,(7128943039.308588-12578871102.493183j)
966,(7417838810.85576-1589423542.0674684j)
967,(7013724328.42312-7354216565.420848j)
968,(5400049270.078372-17093219243.812498j)
969,(21413662490.81757-8820568647.732841j)
970,(4731493274.834195-8976919513.409544j)
971,(11232057572.066488+729606097.1917946j)
972,(26109543111.661087-2773442039.945799j)
973,(9572592898.853193+17154510151.999401j)
974,(10317761911.8019+35545710770.46243j)
975,(-686793052.716877+25116595000.072376j)
976,(-188711028.34533978+9482073411.267885j)
977,(4464037271.292799+6841747520.628762j)
978,(8927006041.750721+458378170.77653944j)
979,(8649745343.56905-144139037.74845317j)
980,(8674071654.969975+6656109546.311188j)
981,(7663330492.947836+9706754535.213919j)
982,(3802976123.7086725+19322820936.151093j)
983,(10917631487.19764+8636809289.36416j)
984,(13272722697.665089+4211494694.3662977j)
985,(5307207475.587601-15770134612.225048j)
986,(26859522853.945904-3811303214.683101j)
987,(44185111176.69415-15320023730.604422j)
988,(11944957558.35221-275428147.23177224j)
989,(23581516395.4633+8525310626.537869j)
990,(4801017630.188983-3904229293.9132247j)
991,(578345669.5472538-3638324602.632158j)
992,(4674491034.252566-5659922458.580576j)
993,(-3389175084.726968-7802000902.312253j)
994,(-8855480917.992748-8706495097.092438j)
995,(7011736746.163895-10844413054.946774j)
996,(9447683245.934414-9942884515.255285j)
997,(11343669591.489786-3556036137.7087812j)
998,(17672027322.450047-5458102734.036337j)
999,(2301752662.870141-2575984228.0464263j)
